,state_po,year,leading_index
0,AL,1982,-0.9458333333333333
1,AL,1983,3.955833333333333
2,AL,1984,2.710833333333333
3,AL,1985,1.696666666666667
4,AL,1986,0.84
5,AL,1987,2.44
6,AL,1988,1.4216666666666669
7,AL,1989,1.1075
8,AL,1990,0.1641666666666667
9,AL,1991,0.8133333333333334
10,AL,1992,1.3950000000000002
11,AL,1993,1.6916666666666667
12,AL,1994,2.1391666666666667
13,AL,1995,1.4991666666666668
14,AL,1996,0.9466666666666667
15,AL,1997,1.6816666666666666
16,AL,1998,0.89
17,AL,1999,0.9041666666666668
18,AL,2000,0.9141666666666666
19,AL,2001,-0.15333333333333335
20,AL,2002,1.5416666666666667
21,AL,2003,1.2249999999999999
22,AL,2004,2.414166666666667
23,AL,2005,1.7175
24,AL,2006,1.1033333333333333
25,AL,2007,0.22750000000000012
26,AL,2008,-2.0675
27,AL,2009,-0.7449999999999998
28,AL,2010,2.0916666666666663
29,AL,2011,2.7616666666666667
30,AL,2012,1.3225
31,AL,2013,1.115
32,AL,2014,2.1316666666666664
33,AL,2015,1.174166666666667
34,AL,2016,1.2608333333333335
35,AL,2017,2.3416666666666663
36,AL,2018,1.7608333333333333
37,AL,2019,1.6008333333333338
38,AL,2020,1.085
39,AK,1982,0.5424999999999999
40,AK,1983,1.2566666666666666
41,AK,1984,0.9441666666666665
42,AK,1985,0.2583333333333333
43,AK,1986,-0.2541666666666667
44,AK,1987,0.9608333333333333
45,AK,1988,1.4316666666666666
46,AK,1989,0.9558333333333334
47,AK,1990,0.6441666666666666
48,AK,1991,-0.19999999999999998
49,AK,1992,0.8675
50,AK,1993,0.9699999999999998
51,AK,1994,1.0141666666666664
52,AK,1995,0.46083333333333326
53,AK,1996,0.5958333333333333
54,AK,1997,1.0475
55,AK,1998,0.7025000000000001
56,AK,1999,0.7033333333333335
57,AK,2000,0.6475000000000001
58,AK,2001,0.32749999999999996
59,AK,2002,0.49000000000000005
60,AK,2003,0.5
61,AK,2004,1.1824999999999999
62,AK,2005,0.8241666666666667
63,AK,2006,0.8308333333333334
64,AK,2007,0.4958333333333334
65,AK,2008,0.2916666666666667
66,AK,2009,0.18916666666666668
67,AK,2010,0.9225
68,AK,2011,0.7733333333333334
69,AK,2012,0.6983333333333334
70,AK,2013,0.5158333333333335
71,AK,2014,0.8433333333333333
72,AK,2015,0.43250000000000005
73,AK,2016,0.33416666666666667
74,AK,2017,0.6816666666666666
75,AK,2018,1.0841666666666667
76,AK,2019,0.5941666666666667
77,AK,2020,1.38
78,AZ,1982,-1.0816666666666668
79,AZ,1983,7.445
80,AZ,1984,2.3316666666666666
81,AZ,1985,1.4024999999999999
82,AZ,1986,1.2308333333333332
83,AZ,1987,2.6141666666666667
84,AZ,1988,1.9816666666666667
85,AZ,1989,2.4875000000000003
86,AZ,1990,1.5758333333333334
87,AZ,1991,0.4633333333333333
88,AZ,1992,2.6899999999999995
89,AZ,1993,3.39
90,AZ,1994,2.5116666666666667
91,AZ,1995,2.2575
92,AZ,1996,1.6908333333333336
93,AZ,1997,2.919166666666667
94,AZ,1998,1.5783333333333334
95,AZ,1999,2.074166666666667
96,AZ,2000,1.8125000000000002
97,AZ,2001,-0.02166666666666667
98,AZ,2002,2.125
99,AZ,2003,3.0325
100,AZ,2004,2.8441666666666667
101,AZ,2005,2.2133333333333334
102,AZ,2006,1.5683333333333331
103,AZ,2007,0.8258333333333333
104,AZ,2008,-2.12
105,AZ,2009,-0.10749999999999989
106,AZ,2010,2.8425
107,AZ,2011,3.2641666666666667
108,AZ,2012,3.2675
109,AZ,2013,2.4658333333333333
110,AZ,2014,2.9291666666666667
111,AZ,2015,3.016666666666667
112,AZ,2016,2.3266666666666667
113,AZ,2017,2.4058333333333337
114,AZ,2018,1.9533333333333331
115,AZ,2019,2.0041666666666664
116,AZ,2020,1.935
117,AR,1982,0.445
118,AR,1983,2.0075
119,AR,1984,1.7133333333333336
120,AR,1985,1.3783333333333332
121,AR,1986,1.3533333333333335
122,AR,1987,1.6041666666666667
123,AR,1988,1.4966666666666668
124,AR,1989,1.4158333333333333
125,AR,1990,1.1741666666666668
126,AR,1991,1.2191666666666665
127,AR,1992,1.6841666666666668
128,AR,1993,1.7966666666666666
129,AR,1994,1.8383333333333332
130,AR,1995,1.2825
131,AR,1996,1.0975000000000001
132,AR,1997,1.2358333333333336
133,AR,1998,1.1341666666666665
134,AR,1999,1.4000000000000001
135,AR,2000,1.0008333333333335
136,AR,2001,0.5741666666666667
137,AR,2002,1.0166666666666666
138,AR,2003,1.0783333333333334
139,AR,2004,1.3225
140,AR,2005,1.2816666666666667
141,AR,2006,0.9383333333333331
142,AR,2007,0.8258333333333333
143,AR,2008,0.5566666666666668
144,AR,2009,0.19666666666666668
145,AR,2010,1.1341666666666668
146,AR,2011,1.1475000000000002
147,AR,2012,1.2558333333333334
148,AR,2013,1.1866666666666668
149,AR,2014,1.5491666666666664
150,AR,2015,1.5616666666666665
151,AR,2016,1.3708333333333336
152,AR,2017,1.225
153,AR,2018,1.0833333333333333
154,AR,2019,0.9625
155,AR,2020,0.835
156,CA,1982,-0.09666666666666661
157,CA,1983,3.8208333333333333
158,CA,1984,2.523333333333333
159,CA,1985,2.2933333333333334
160,CA,1986,2.1275000000000004
161,CA,1987,2.2558333333333334
162,CA,1988,2.1508333333333334
163,CA,1989,1.4708333333333334
164,CA,1990,-0.10666666666666669
165,CA,1991,0.5008333333333332
166,CA,1992,0.7383333333333333
167,CA,1993,2.131666666666667
168,CA,1994,2.64
169,CA,1995,1.6766666666666667
170,CA,1996,2.2133333333333334
171,CA,1997,2.300833333333333
172,CA,1998,1.8483333333333334
173,CA,1999,2.024166666666667
174,CA,2000,1.7508333333333332
175,CA,2001,0.105
176,CA,2002,1.5716666666666665
177,CA,2003,1.9408333333333332
178,CA,2004,2.3041666666666667
179,CA,2005,2.1358333333333333
180,CA,2006,1.2175
181,CA,2007,0.3399999999999999
182,CA,2008,-1.2408333333333332
183,CA,2009,-0.45666666666666683
184,CA,2010,1.5874999999999997
185,CA,2011,2.4708333333333328
186,CA,2012,3.0025
187,CA,2013,2.700833333333333
188,CA,2014,2.7900000000000005
189,CA,2015,2.703333333333333
190,CA,2016,1.9833333333333332
191,CA,2017,2.273333333333333
192,CA,2018,1.4858333333333336
193,CA,2019,1.6916666666666667
194,CA,2020,1.77
195,CO,1982,0.2816666666666667
196,CO,1983,2.9858333333333333
197,CO,1984,2.2358333333333333
198,CO,1985,0.9408333333333333
199,CO,1986,0.43083333333333335
200,CO,1987,2.0475
201,CO,1988,1.9458333333333335
202,CO,1989,1.9458333333333329
203,CO,1990,1.795
204,CO,1991,1.3558333333333332
205,CO,1992,2.109166666666667
206,CO,1993,2.7624999999999997
207,CO,1994,2.7358333333333333
208,CO,1995,1.7266666666666668
209,CO,1996,2.015
210,CO,1997,2.2741666666666664
211,CO,1998,1.9158333333333333
212,CO,1999,2.0974999999999997
213,CO,2000,1.9366666666666668
214,CO,2001,-0.3858333333333333
215,CO,2002,1.0133333333333334
216,CO,2003,1.155
217,CO,2004,1.8708333333333333
218,CO,2005,1.8066666666666669
219,CO,2006,1.8016666666666667
220,CO,2007,1.4141666666666666
221,CO,2008,0.13833333333333342
222,CO,2009,-0.5558333333333333
223,CO,2010,1.1941666666666666
224,CO,2011,2.0016666666666665
225,CO,2012,2.1133333333333333
226,CO,2013,2.419166666666667
227,CO,2014,2.815
228,CO,2015,2.0891666666666664
229,CO,2016,1.9258333333333333
230,CO,2017,1.8316666666666663
231,CO,2018,1.4358333333333333
232,CO,2019,1.7166666666666668
233,CO,2020,1.4849999999999999
234,CT,1982,0.6691666666666668
235,CT,1983,3.2150000000000003
236,CT,1984,1.4225
237,CT,1985,2.015833333333333
238,CT,1986,1.5233333333333334
239,CT,1987,1.7808333333333335
240,CT,1988,0.9758333333333332
241,CT,1989,-0.6625
242,CT,1990,0.005000000000000014
243,CT,1991,-0.6391666666666668
244,CT,1992,1.0799999999999998
245,CT,1993,2.898333333333333
246,CT,1994,1.3058333333333334
247,CT,1995,1.12
248,CT,1996,0.6866666666666669
249,CT,1997,2.5066666666666664
250,CT,1998,1.89
251,CT,1999,1.08
252,CT,2000,1.2916666666666667
253,CT,2001,0.07249999999999997
254,CT,2002,-0.4283333333333334
255,CT,2003,1.0466666666666666
256,CT,2004,1.538333333333333
257,CT,2005,1.1199999999999999
258,CT,2006,1.0591666666666668
